"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Alberta: percent of population who received at least one dose","Alberta: percent of population fully immunized","Local Name","Zone Name"
"Z1.4.A.01","20-39 years",17728,10682,60.3,8980,50.7,68,58.3,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","40-59 years",17120,12488,72.9,11272,65.8,78.5,72.1,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","60-74 years",12190,10698,87.8,10320,84.7,89.8,86.4,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","75+ years",5779,5249,90.8,5127,88.7,91.3,89.7,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","ALL years",68115,43188,63.4,39090,57.4,66.6,59.7,"MEDICINE HAT","SOUTH"
"Z1.5.A.01","12-19 years",3980,3240,81.4,2776,69.8,69.2,59.8,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","12+ years",32091,27388,85.3,25083,78.2,78.3,70.2,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","20-39 years",13363,10568,79.1,9242,69.2,68,58.3,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","40-59 years",8526,7439,87.3,7053,82.7,78.5,72.1,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","60-74 years",4712,4461,94.7,4390,93.2,89.8,86.4,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","75+ years",1510,1484,98.3,1484,98.3,91.3,89.7,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","ALL years",38163,27388,71.8,25083,65.7,66.6,59.7,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.B.02","12-19 years",2462,1708,69.4,1438,58.4,69.2,59.8,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","12+ years",24136,19037,78.9,17248,71.5,78.3,70.2,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","20-39 years",8205,5610,68.4,4794,58.4,68,58.3,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","40-59 years",7065,5641,79.8,5165,73.1,78.5,72.1,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","60-74 years",4451,4145,93.1,3977,89.3,89.8,86.4,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","75+ years",1953,1825,93.4,1801,92.2,91.3,89.7,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","ALL years",27903,19037,68.2,17248,61.8,66.6,59.7,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.C.03","12-19 years",2585,1840,71.2,1627,62.9,69.2,59.8,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","12+ years",30603,24372,79.6,22499,73.5,78.3,70.2,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","20-39 years",9591,6411,66.8,5446,56.8,68,58.3,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","40-59 years",7552,6055,80.2,5586,74,78.5,72.1,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","60-74 years",6496,5886,90.6,5716,88,89.8,86.4,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","75+ years",4380,4089,93.4,4073,93,91.3,89.7,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","ALL years",34464,24372,70.7,22499,65.3,66.6,59.7,"LETHBRIDGE - SOUTH","SOUTH"
"Z2.1.A.01","12-19 years",12649,10588,83.7,9707,76.7,69.2,59.8,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","12+ years",106368,91383,85.9,85863,80.7,78.3,70.2,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","20-39 years",34306,27176,79.2,24651,71.9,68,58.3,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","40-59 years",34655,29692,85.7,28260,81.5,78.5,72.1,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","60-74 years",18400,17320,94.1,16917,91.9,89.8,86.4,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","75+ years",6358,5925,93.2,5855,92.1,91.3,89.7,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","ALL years",123679,91383,73.9,85863,69.4,66.6,59.7,"CALGARY - UPPER NW","CALGARY"
"Z2.1.B.02","12-19 years",12190,10316,84.6,9318,76.4,69.2,59.8,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","12+ years",97677,84824,86.8,79033,80.9,78.3,70.2,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","20-39 years",33559,26822,79.9,24050,71.7,68,58.3,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","40-59 years",33724,29703,88.1,28119,83.4,78.5,72.1,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","60-74 years",13973,13431,96.1,13179,94.3,89.8,86.4,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","75+ years",4231,3971,93.8,3944,93.2,91.3,89.7,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","ALL years",116945,84824,72.5,79033,67.6,66.6,59.7,"CALGARY - NORTH","CALGARY"
"Z2.1.C.03","12-19 years",5659,4677,82.6,4044,71.5,69.2,59.8,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","12+ years",68028,56489,83,51363,75.5,78.3,70.2,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","20-39 years",25284,19347,76.5,16926,66.9,68,58.3,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","40-59 years",20792,17281,83.1,15809,76,78.5,72.1,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","60-74 years",11347,10480,92.4,10035,88.4,89.8,86.4,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","75+ years",4946,4447,89.9,4365,88.2,91.3,89.7,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","ALL years",78021,56489,72.4,51363,65.8,66.6,59.7,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.D.04","12-19 years",6617,5622,85,5127,77.5,69.2,59.8,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","12+ years",54432,47807,87.8,44641,82,78.3,70.2,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","20-39 years",16796,13547,80.7,12033,71.6,68,58.3,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","40-59 years",17295,15112,87.4,14324,82.8,78.5,72.1,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","60-74 years",9468,8993,95,8756,92.5,89.8,86.4,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","75+ years",4256,4190,98.4,4143,97.3,91.3,89.7,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","ALL years",62696,47807,76.3,44641,71.2,66.6,59.7,"CALGARY - LOWER NW","CALGARY"
"Z2.1.E.05","12-19 years",1301,948,72.9,833,64,69.2,59.8,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","12+ years",18677,14977,80.2,13979,74.8,78.3,70.2,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","20-39 years",6501,4879,75.1,4445,68.4,68,58.3,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","40-59 years",5542,4365,78.8,4101,74,78.5,72.1,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","60-74 years",3624,3204,88.4,3069,84.7,89.8,86.4,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","75+ years",1709,1530,89.5,1497,87.6,91.3,89.7,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","ALL years",21283,14977,70.4,13979,65.7,66.6,59.7,"CALGARY - WEST BOW","CALGARY"
"Z2.1.F.06","12-19 years",2582,2197,85.1,1948,75.4,69.2,59.8,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","12+ years",39785,33492,84.2,30874,77.6,78.3,70.2,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","20-39 years",15684,12674,80.8,11281,71.9,68,58.3,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","40-59 years",12280,10088,82.1,9451,77,78.5,72.1,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","60-74 years",6243,5682,91,5487,87.9,89.8,86.4,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","75+ years",2995,2672,89.2,2585,86.3,91.3,89.7,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","ALL years",44910,33492,74.6,30874,68.7,66.6,59.7,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.2.A.01","12-19 years",12421,10774,86.7,9280,74.7,69.2,59.8,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","12+ years",98437,88399,89.8,77349,78.6,78.3,70.2,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","20-39 years",43098,36608,84.9,30181,70,68,58.3,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","40-59 years",28665,26557,92.6,24238,84.6,78.5,72.1,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","60-74 years",11167,11119,99.6,10532,94.3,89.8,86.4,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","75+ years",3086,2794,90.5,2747,89,91.3,89.7,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","ALL years",120999,88399,73.1,77349,63.9,66.6,59.7,"CALGARY - UPPER NE","CALGARY"
"Z2.2.B.02","12-19 years",9448,6660,70.5,5572,59,69.2,59.8,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","12+ years",81711,63759,78,56268,68.9,78.3,70.2,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","20-39 years",28938,19358,66.9,15842,54.7,68,58.3,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","40-59 years",25251,20462,81,18340,72.6,78.5,72.1,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","60-74 years",13643,12798,93.8,12249,89.8,89.8,86.4,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","75+ years",4431,4177,94.3,4077,92,91.3,89.7,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","ALL years",96472,63759,66.1,56268,58.3,66.6,59.7,"CALGARY - LOWER NE","CALGARY"
"Z2.3.A.01","12-19 years",6588,4368,66.3,3584,54.4,69.2,59.8,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","12+ years",62912,46793,74.4,41119,65.4,78.3,70.2,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","20-39 years",21357,13524,63.3,11040,51.7,68,58.3,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","40-59 years",20843,15806,75.8,14062,67.5,78.5,72.1,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","60-74 years",10681,9795,91.7,9258,86.7,89.8,86.4,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","75+ years",3444,3122,90.7,3063,88.9,91.3,89.7,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","ALL years",72509,46793,64.5,41119,56.7,66.6,59.7,"CALGARY - EAST","CALGARY"
"Z2.3.B.02","12-19 years",12372,10364,83.8,9401,76,69.2,59.8,"CALGARY - SE","CALGARY"
"Z2.3.B.02","12+ years",109371,92444,84.5,86071,78.7,78.3,70.2,"CALGARY - SE","CALGARY"
"Z2.3.B.02","20-39 years",41062,31272,76.2,28070,68.4,68,58.3,"CALGARY - SE","CALGARY"
"Z2.3.B.02","40-59 years",37644,32345,85.9,30781,81.8,78.5,72.1,"CALGARY - SE","CALGARY"
"Z2.3.B.02","60-74 years",14370,13854,96.4,13421,93.4,89.8,86.4,"CALGARY - SE","CALGARY"
"Z2.3.B.02","75+ years",3922,3883,99,3873,98.7,91.3,89.7,"CALGARY - SE","CALGARY"
"Z2.3.B.02","ALL years",134420,92444,68.8,86071,64,66.6,59.7,"CALGARY - SE","CALGARY"
"Z2.4.A.01","12-19 years",10184,8750,85.9,8020,78.8,69.2,59.8,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","12+ years",78882,67968,86.2,63958,81.1,78.3,70.2,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","20-39 years",22334,17541,78.5,15841,70.9,68,58.3,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","40-59 years",28093,24047,85.6,22986,81.8,78.5,72.1,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","60-74 years",13214,12296,93.1,11982,90.7,89.8,86.4,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","75+ years",5058,4750,93.9,4724,93.4,91.3,89.7,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","ALL years",92320,67968,73.6,63958,69.3,66.6,59.7,"CALGARY - WEST","CALGARY"
"Z2.4.B.02","12-19 years",2181,1679,77,1416,64.9,69.2,59.8,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","12+ years",62359,50097,80.3,44917,72,78.3,70.2,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","20-39 years",32324,26070,80.7,22985,71.1,68,58.3,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","40-59 years",17045,13069,76.7,11645,68.3,78.5,72.1,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","60-74 years",7882,6771,85.9,6444,81.8,89.8,86.4,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","75+ years",2927,2432,83.1,2378,81.2,91.3,89.7,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","ALL years",67568,50097,74.1,44917,66.5,66.6,59.7,"CALGARY - CENTRE","CALGARY"
"Z2.4.C.03","12-19 years",4802,4004,83.4,3588,74.7,69.2,59.8,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","12+ years",56896,48211,84.7,44551,78.3,78.3,70.2,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","20-39 years",21247,16727,78.7,14982,70.5,68,58.3,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","40-59 years",18384,15661,85.2,14597,79.4,78.5,72.1,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","60-74 years",8596,7953,92.5,7681,89.4,89.8,86.4,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","75+ years",3867,3605,93.2,3516,90.9,91.3,89.7,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","ALL years",65845,48211,73.2,44551,67.7,66.6,59.7,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.D.04","12-19 years",2995,2546,85,2293,76.6,69.2,59.8,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","12+ years",36799,30618,83.2,28505,77.5,78.3,70.2,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","20-39 years",11923,8934,74.9,7856,65.9,68,58.3,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","40-59 years",10682,8766,82.1,8182,76.6,78.5,72.1,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","60-74 years",7394,6845,92.6,6702,90.6,89.8,86.4,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","75+ years",3805,3376,88.7,3362,88.4,91.3,89.7,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","ALL years",40834,30618,75,28505,69.8,66.6,59.7,"CALGARY - ELBOW","CALGARY"
"Z2.4.E.05","12-19 years",8807,6751,76.7,5986,68,69.2,59.8,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","12+ years",98116,80447,82,74169,75.6,78.3,70.2,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","20-39 years",30885,22421,72.6,19498,63.1,68,58.3,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","40-59 years",30114,24679,82,22900,76,78.5,72.1,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","60-74 years",20290,18695,92.1,18143,89.4,89.8,86.4,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","75+ years",8019,7504,93.6,7364,91.8,91.3,89.7,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","ALL years",111574,80447,72.1,74169,66.5,66.6,59.7,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.F.06","12-19 years",12468,10045,80.6,8952,71.8,69.2,59.8,"CALGARY - SW","CALGARY"
"Z2.4.F.06","12+ years",99671,83867,84.1,77807,78.1,78.3,70.2,"CALGARY - SW","CALGARY"
"Z2.4.F.06","20-39 years",32083,24570,76.6,21850,68.1,68,58.3,"CALGARY - SW","CALGARY"
"Z2.4.F.06","40-59 years",34673,29224,84.3,27588,79.6,78.5,72.1,"CALGARY - SW","CALGARY"
"Z2.4.F.06","60-74 years",14889,14098,94.7,13735,92.2,89.8,86.4,"CALGARY - SW","CALGARY"
"Z2.4.F.06","75+ years",5558,5362,96.5,5293,95.2,91.3,89.7,"CALGARY - SW","CALGARY"
"Z2.4.F.06","ALL years",116934,83867,71.7,77807,66.5,66.6,59.7,"CALGARY - SW","CALGARY"
"Z2.5.A.01","12-19 years",5567,3885,69.8,3352,60.2,69.2,59.8,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","12+ years",39635,30296,76.4,27637,69.7,78.3,70.2,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","20-39 years",10326,6408,62.1,5417,52.5,68,58.3,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","40-59 years",13356,10201,76.4,9431,70.6,78.5,72.1,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","60-74 years",7935,7187,90.6,6903,87,89.8,86.4,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","75+ years",2450,2386,97.4,2376,97,91.3,89.7,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","ALL years",46042,30296,65.8,27637,60,66.6,59.7,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.B.02","12-19 years",762,393,51.6,319,41.8,69.2,59.8,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","12+ years",7647,5233,68.4,4643,60.7,78.3,70.2,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","20-39 years",1793,931,51.9,731,40.8,68,58.3,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","40-59 years",2338,1515,64.8,1331,56.9,78.5,72.1,"BLACK DIAMOND","CALGARY"
